time;x;y;z;speed x;speed y;speed z;roll;pitch;yaw;pX|X;pX|Y;pX|Z;pY|X;pY|Y;pY|Z;pZ|X;pZ|Y;pZ|Z;roll Scalar;pitch Scalar;yaw Scalar;accelerate;roll Input;pitch Input;yaw Input
7.6152;279.492;10.79687;0.01904297;91.2511;-44.76904;0.000513711;0;-8.080873;89.99984;2.93E-06;1.06E-06;-1;0.1405706;0.9900706;1.46E-06;0.9900707;-0.1405706;2.75E-06;0.9900707;-0.1405706;2.75E-06;1;0;0;0
7.6319;281.0388;10.13185;0.01904297;92.05887;-44.24835;0.000509427;0;-6.499386;89.99986;2.69E-06;1.03E-06;-1;0.1131926;0.9935731;1.35E-06;0.9935733;-0.1131926;2.55E-06;0.9935735;-0.1131926;2.55E-06;1;0;0;0
7.6486;282.5962;9.470854;0.01904297;92.84595;-43.64955;0.000504561;0;-5.04997;89.99987;2.44E-06;1.01E-06;-1;0.08802447;0.9961183;1.25E-06;0.9961186;-0.08802447;2.34E-06;0.9961188;-0.08802447;2.34E-06;1;0;0;0
7.6653;284.1643;8.815466;0.01907349;93.61073;-42.98217;0.000499087;0;-3.721575;89.99986;2.63E-06;9.72E-07;-1;0.06490798;0.9978912;1.14E-06;0.9978914;-0.06490798;2.56E-06;0.9978915;-0.06490798;2.56E-06;1;0;0;0
7.682;285.7431;8.167095;0.01907349;94.35213;-42.25495;0.000494401;0;-2.504131;89.99986;2.51E-06;9.41E-07;-1;0.04369082;0.9990451;1.05E-06;0.9990451;-0.04369082;2.46E-06;0.9990451;-0.04369082;2.46E-06;1;0;0;0
7.6987;287.3326;7.526998;0.01907349;95.06951;-41.47589;0.000489486;0;-1.388326;89.99988;2.14E-06;9.14E-07;-1;0.02422777;0.9997064;9.71E-07;0.9997067;-0.02422777;2.11E-06;0.999707;-0.02422777;2.11E-06;1;0;0;0
7.7154;288.9325;6.896289;0.01907349;95.76263;-40.65229;0.000483555;0;-0.3658403;89.99989;1.98E-06;8.93E-07;-1;0.006381619;0.9999796;9.08E-07;0.99998;-0.006381619;1.98E-06;0.9999803;-0.006381619;1.98E-06;1;0;0;0
7.7321;290.5428;6.275949;0.019104;96.43147;-39.79081;0.000477306;0;0.5716401;89.99987;2.29E-06;8.60E-07;-1;-0.009976294;0.9999502;8.37E-07;0.9999503;0.009976294;2.30E-06;0.9999505;0.009976294;2.30E-06;1;0;0;0
7.7488;292.1633;5.666834;0.019104;97.07623;-38.89745;0.000472207;0;1.430534;89.99989;1.79E-06;8.39E-07;-1;-0.02496609;0.9996883;7.83E-07;0.9996887;0.02496609;1.81E-06;0.999689;0.02496609;1.81E-06;1;0;0;0
7.7655;293.7937;5.069686;0.019104;97.6973;-37.97769;0.00046568;0;2.217879;89.99989;1.90E-06;8.12E-07;-1;-0.0386994;0.9992509;7.26E-07;0.9992512;0.0386994;1.93E-06;0.9992514;0.0386994;1.93E-06;1;0;0;0
7.7822;295.4337;4.485144;0.019104;98.29515;-37.03645;0.000459649;0;2.939382;89.99989;1.91E-06;7.95E-07;-1;-0.05127963;0.9986843;6.80E-07;0.9986846;0.05127963;1.95E-06;0.9986848;0.05127963;1.95E-06;1;0;0;0
7.7989;297.083;3.91375;0.01913452;98.87035;-36.07817;0.000453822;0;3.600652;89.99988;2.05E-06;7.75E-07;-1;-0.06280233;0.998026;6.37E-07;0.9980261;0.06280233;2.09E-06;0.9980263;0.06280233;2.09E-06;1;0;-1;0
7.8156;298.7449;3.302513;0.01913452;99.59545;-37.83923;0.000446831;0;4.040457;89.99989;1.91E-06;8.83E-07;-1;-0.07046089;0.9975145;7.26E-07;0.9975148;0.07046089;1.96E-06;0.997515;0.07046089;1.96E-06;1;0;-1;0
7.8323;300.419;2.652386;0.01913452;100.294;-39.58456;0.000439178;0;4.273106;89.9999;1.66E-06;1.04E-06;-1;-0.07451084;0.9972202;8.83E-07;0.9972205;0.07451084;1.73E-06;0.9972209;0.07451084;1.73E-06;1;0;-1;0
7.849;302.1049;1.964067;0.01913452;100.9578;-41.32562;0.000430347;0;4.311843;89.9999;1.64E-06;1.17E-06;-1;-0.07518453;0.9971696;1.02E-06;0.99717;0.07518452;1.72E-06;0.9971703;0.07518452;1.72E-06;1;0;-1;0
7.8657;303.8018;1.238024;0.01916504;101.5793;-43.07274;0.000421147;0;4.16866;89.99989;1.87E-06;1.20E-06;-1;-0.07269263;0.9973544;1.05E-06;0.9973545;0.07269264;1.95E-06;0.9973546;0.07269264;1.95E-06;1;0;-1;0
7.8824;305.3268;1.1305585;0.0168457;93.21488;-29.94185;-0.3991031;1.199752;-4.175654;89.8357;0.001342438;-0.0208802;-0.9997812;0.0728585;0.9971269;-0.02072693;0.9973415;-0.07281472;0.002859881;0.9971271;0.07281472;0.002859881;1;0;0;0
7.8991;306.4079;1.023093;-0.000976563;76.99937;-3.082933;-0.7980254;3.11772;2.808886;89.97723;0.003062025;-0.05432166;-0.9985189;-0.04891082;0.9973202;-0.05440645;0.9987985;0.04900496;0.000396903;0.9973204;0.04900496;0.000396903;1;0;0;0
7.9158;307.5792;1.133466;0.01535034;75.42857;-0.6111615;0.2290511;1.486616;2.193477;89.90021;0.002734026;-0.02592288;-0.9996604;-0.03821489;0.998931;-0.02600849;0.999266;0.03827301;0.001740464;0.9989314;0.03827301;0.001740464;1;0;0;0
7.9325;308.8198;1.145005;0.03851318;74.98993;-0.0461241;0.6650397;0.4498048;2.031725;89.86714;0.00259697;-0.007843082;-0.9999661;-0.03543358;0.9993406;-0.007930211;0.9993689;0.03545297;0.002317349;0.9993411;0.03545297;0.002317349;1;0;0;0
7.9492;310.0647;1.152825;0.05718994;74.55219;0.513237;1.095088;-0.4343124;2.009058;89.86271;0.002130156;0.007580476;-0.9999692;-0.03507558;0.9993565;0.00750111;0.9993826;0.03505851;0.002394675;0.9993569;0.03505851;0.002394675;1;0;0;0
