23.43511;148.3527;-113.4091;-39.3675;88.54351
23.4517;147.1373;-112.0145;-39.28566;88.49648
23.46836;145.9205;-110.6209;-39.20283;88.45222
23.48531;144.7023;-109.2278;-39.11907;88.4108
23.50137;143.4829;-107.8355;-39.03443;88.3722
23.51794;142.2623;-106.4438;-38.94899;88.33642
23.53451;141.0407;-105.0529;-38.86281;88.30347
23.55108;139.8182;-103.6633;-38.77596;88.27341
23.56809;138.5948;-102.2743;-38.68848;88.24615
23.58421;137.3707;-100.8864;-38.60044;88.22177
23.60126;136.1458;-99.4995;-38.5119;88.20023
23.61734;134.9203;-98.11354;-38.42292;88.18152
23.63391;133.6944;-96.73001;-38.33365;88.16571
23.65049;132.468;-95.3493;-38.24416;88.15274
23.66739;131.2412;-93.97234;-38.15457;88.14259
23.68435;130.0141;-92.599;-38.06494;88.13532
23.70029;128.7868;-91.22988;-37.97536;88.13082
23.71674;127.5593;-89.86549;-37.88591;88.12908
23.73331;126.3318;-88.50555;-37.79665;88.13012
23.74987;125.1043;-87.14979;-37.70758;88.13387
23.76644;123.8767;-85.79794;-37.61879;88.1403
23.78368;122.6493;-84.44981;-37.53027;88.14938
23.79959;121.4221;-83.10448;-37.44202;88.16112
23.81614;120.1951;-81.76212;-37.35412;88.17544
23.83292;118.9684;-80.4229;-37.26661;88.19233
23.84927;117.7421;-79.08698;-37.17955;88.21178
23.8659;116.5161;-77.7543;-37.09301;88.23373
23.88289;115.2906;-76.4246;-37.00699;88.25817
23.8991;114.0655;-75.09851;-36.9216;88.28503
23.91554;112.841;-73.77541;-36.83683;88.31433
23.93211;111.6171;-72.45543;-36.75274;88.34599
23.94905;110.3938;-71.1381;-36.66934;88.38001
23.96524;109.1711;-69.82326;-36.58665;88.41637
23.98195;107.9492;-68.51068;-36.50474;88.45501
23.99837;106.728;-67.20025;-36.42361;88.49591
24.01587;105.5076;-65.89188;-36.3433;88.53905
24.03186;104.2881;-64.5855;-36.26387;88.58443
24.04877;103.0693;-63.28138;-36.18536;88.63195
24.06473;101.8515;-61.9795;-36.10782;88.68159
24.08121;101.8515;-61.9795;-36.10782;88.68159
24.09864;99.4224;-59.28403;-35.95011;88.79128
24.1146;99.4224;-59.28403;-35.95011;88.79128
24.13091;98.21129;-57.89047;-35.87015;88.85156
24.14752;97.00101;-56.50801;-35.79195;88.91373
24.16446;95.7916;-55.1358;-35.71551;88.97771
24.18142;94.58309;-53.77287;-35.64076;89.0435
24.19746;93.37552;-52.41849;-35.56772;89.11101
24.2143;92.16891;-51.07239;-35.49636;89.18022
24.23035;90.96327;-49.73386;-35.42671;89.25105
24.24732;89.75865;-48.40234;-35.35872;89.32345
24.26413;88.55505;-47.07731;-35.29239;89.39742
24.28015;87.35251;-45.75811;-35.22772;89.47291
24.29709;86.15102;-44.44431;-35.1647;89.54989
24.31314;84.95062;-43.13586;-35.10335;89.62828
24.32971;83.75132;-41.83224;-35.04365;89.70808
24.34694;82.55312;-40.53344;-34.98565;89.78922
24.36289;81.35603;-39.23883;-34.92932;89.87164
24.37941;80.16007;-37.94836;-34.87465;89.95539
24.39597;78.96525;-36.66134;-34.82168;90.04032
24.41281;77.77156;-35.37753;-34.77037;90.1265
24.42911;76.57902;-34.09646;-34.72074;90.21385
24.44572;75.38761;-32.81828;-34.67282;90.30232
24.46224;74.19736;-31.54265;-34.62661;90.39191
24.47963;73.00825;-30.26941;-34.58211;90.48255
24.49558;71.82028;-28.99813;-34.53933;90.57424
24.5125;70.63346;-27.72843;-34.49825;90.66695
24.52851;69.44778;-26.46092;-34.45895;90.76054
24.54551;68.26322;-25.19766;-34.42147;90.85487
24.56424;67.07979;-23.93852;-34.38581;90.9499
24.58144;65.89747;-22.68398;-34.35201;91.04544
24.59738;64.71626;-21.43614;-34.32008;91.14137
24.61429;63.53614;-20.19409;-34.29002;91.2377
24.6309;62.35711;-18.96026;-34.26188;91.33411
24.6479;61.17915;-17.73686;-34.23566;91.43041
24.66384;60.00225;-16.5256;-34.21139;91.52644
24.68021;58.82639;-15.342;-34.18929;91.6208
24.69685;57.65154;-14.19262;-34.1694;91.71298
24.71334;56.47769;-13.09022;-34.15174;91.80182
24.72991;55.30482;-12.04744;-34.13638;91.88622
24.74682;54.13293;-11.06893;-34.12312;91.9657
24.76304;52.96199;-10.1535;-34.11175;92.04032
24.7798;51.79199;-9.314624;-34.10221;92.10886
24.79671;50.62292;-8.545805;-34.09423;92.17182
24.81274;49.45476;-7.841273;-34.08754;92.22964
24.82968;48.28751;-7.195574;-34.08195;92.28272
24.84588;47.12113;-6.603875;-34.07729;92.3314
24.86304;45.95563;-6.061554;-34.07338;92.37608
24.87901;44.79098;-5.564543;-34.07015;92.41705
24.8959;43.62716;-5.109139;-34.06743;92.45464
24.91214;42.46415;-4.691603;-34.06519;92.48911
24.92886;41.30194;-4.309026;-34.06333;92.52073
24.94528;40.1405;-3.958492;-34.06181;92.54972
24.96189;38.97982;-3.637119;-34.06055;92.57629
24.97841;37.81987;-3.342519;-34.05954;92.60066
24.99573;36.66064;-3.072751;-34.05872;92.623
25.01164;35.5081;-2.824592;-34.03564;92.64209
25.0286;34.36616;-2.596009;-33.9766;92.65752
25.04468;33.23681;-2.385155;-33.87589;92.66944
25.06151;32.12189;-2.190799;-33.72886;92.67813
25.07846;31.02236;-2.011297;-33.53426;92.68395
25.09442;29.93818;-1.84589;-33.29495;92.68745
25.11094;28.86912;-1.693388;-33.01443;92.68913
25.12751;27.81485;-1.55293;-32.69637;92.68939
25.14408;26.77514;-1.423816;-32.34407;92.68858
25.16065;25.74974;-1.304763;-31.96077;92.68694
25.17721;24.73849;-1.19534;-31.54931;92.68475
25.19378;23.7414;-1.095037;-31.1117;92.68217
25.21056;22.75852;-1.002492;-30.64984;92.67928
25.22691;21.78986;-0.9174925;-30.16565;92.67621
25.24348;20.83541;-0.8395343;-29.66113;92.67307
25.26034;19.89519;-0.7682129;-29.13798;92.66993
25.27661;18.96923;-0.7024865;-28.5979;92.66685
25.29329;18.0576;-0.6425489;-28.0423;92.66382
25.30974;17.16038;-0.5868416;-27.4725;92.66092
25.32631;16.27767;-0.5366834;-26.88972;92.65813
25.34321;15.40959;-0.4893896;-26.29506;92.6555
25.35944;14.55626;-0.4476244;-25.68951;92.65303
25.37608;13.7178;-0.4083038;-25.07402;92.65073
25.39303;12.89443;-0.3727285;-24.4492;92.64859
25.40914;12.08653;-0.3397734;-23.81496;92.64656
25.42594;11.29427;-0.309643;-23.17212;92.64468
25.4429;10.51776;-0.2832403;-22.52144;92.64297
25.45885;9.757048;-0.2571706;-21.86399;92.6414
25.47581;9.012362;-0.2332305;-21.20013;92.63995
25.49198;8.283894;-0.2130625;-20.53029;92.63863
25.50854;7.571793;-0.1928145;-19.85504;92.6374
25.52511;6.876215;-0.174713;-19.17486;92.6363
25.54168;6.197239;-0.1594904;-18.49048;92.63529
25.55859;5.535098;-0.14537;-17.80203;92.63441
25.57481;4.889947;-0.132704;-17.10991;92.63359
25.5915;4.261939;-0.1170339;-16.41448;92.63287
25.60796;3.651225;-0.1065312;-15.71608;92.63223
25.62451;3.057956;-0.09891172;-15.01504;92.63162
25.64137;2.48228;-0.08846933;-14.31159;92.63112
25.65764;1.924421;-0.07661668;-13.60577;92.63068
25.67428;1.384676;-0.06852804;-12.89736;92.63026
25.69132;1.402773;0.8343908;-6.280633;92.75314
25.70734;1.273872;2.125596;-1.748317;93.07066
25.72414;1.146588;3.340292;2.430755;93.45567
25.74048;1.173697;2.676788;2.128448;93.43964
25.75712;1.184763;2.126056;2.155767;93.41125
25.77361;1.208762;1.617131;2.31579;93.3765
25.79018;1.244726;1.150631;2.504522;93.34444
25.80688;1.292793;0.7230757;2.720597;93.31442
25.82388;1.353055;0.3310224;2.962666;93.2859
25.83989;1.425641;-0.02797646;3.229254;93.25842
25.8568;1.510601;-0.3588198;3.519142;93.23157
25.87301;1.608082;-0.6611602;3.831088;93.20511
25.88971;1.718206;-0.9387863;4.163913;93.17873
25.90666;1.841101;-1.193374;4.516703;93.15224
25.92271;1.976833;-1.427247;4.888121;93.12543
25.93957;2.12557;-1.641991;5.277375;93.09823
25.95584;2.287351;-1.839092;5.683238;93.07046
25.97244;2.462315;-2.020326;6.10493;93.04209
25.98898;2.649517;-2.186865;6.538161;93.01317
26.00554;2.84586;-2.340005;6.972292;92.98404
26.02229;3.046149;-2.480966;7.390642;92.95541
26.03868;3.249725;-2.61037;7.791503;92.92746
26.05524;3.451302;-2.729433;8.158849;92.90098
26.07181;3.65134;-2.838625;8.495465;92.87604
26.08859;3.850248;-2.939049;8.803928;92.85262
26.10494;4.048397;-3.031186;9.086618;92.83062
26.12151;4.246115;-3.115773;9.345673;92.81004
26.13808;4.443697;-3.193531;9.58306;92.79082
26.15464;4.641406;-3.264828;9.800605;92.77294
26.17137;4.839472;-3.330313;9.999988;92.75628
26.18778;5.038103;-3.390325;10.18271;92.7408
26.20439;5.237481;-3.445601;10.35018;92.72646
26.22141;5.437765;-3.4962;10.50363;92.71314
26.23748;5.639095;-3.542598;10.64425;92.70083
26.25429;5.841594;-3.585285;10.77318;92.68943
26.2712;6.045366;-3.62423;10.8913;92.67889
26.28717;6.250504;-3.660195;10.99956;92.66917
26.30418;6.457083;-3.693054;11.09881;92.66019
26.32031;6.665169;-3.723259;11.18977;92.65187
26.3371;6.874817;-3.750871;11.27311;92.64423
26.3539;7.08607;-3.776209;11.34951;92.63719
26.37001;7.298965;-3.799575;11.41955;92.63073
26.387;7.513529;-3.820903;11.48371;92.62478
26.40314;7.729783;-3.84043;11.54257;92.61929
26.41971;7.947742;-3.858336;11.59649;92.61424
26.43697;8.159696;-3.874492;11.62146;92.61132
26.45286;8.362606;-3.888769;11.60945;92.61104
26.46941;8.362606;-3.888769;11.60945;92.61104
26.48609;8.550703;-3.900836;11.52846;92.61565
26.50254;8.727485;-3.889273;11.40964;92.62442
26.51911;8.893233;-3.855239;11.25615;92.63705
26.53592;9.048903;-3.800451;11.07311;92.65289
26.55224;9.196216;-3.726307;10.8679;92.67127
26.56921;9.347132;-3.658429;10.67981;92.68787
26.58538;9.501339;-3.596354;10.5074;92.70289
